ID,TrainID,TrainName,Source,Destination,ArrivalTime,DepartureTime,Price
108,136,Train 136,Meerut,Muzaffarnagar,9:42,,429
109,137,Train 137,Pune,Ahmednagar,6:32,6:45,401
110,137,Train 137,Ahmednagar,Aurangabad,8:08,8:22,467
111,137,Train 137,Aurangabad,Nanded,9:28,,473
112,138,Train 138,Surat,Navsari,6:19,6:28,242
113,138,Train 138,Navsari,Valsad,7:59,8:09,249
114,138,Train 138,Valsad,Vapi,9:13,,408
115,139,Train 139,Bangalore,Mysore,6:38,6:50,298
116,139,Train 139,Mysore,Chamarajanagar,7:53,,199
117,140,Train 140,Ahmedabad,Rajkot,6:14,6:24,486
118,140,Train 140,Rajkot,Jamnagar,8:23,8:29,129
119,140,Train 140,Jamnagar,Dwarka,10:26,,150
120,141,Train 141,Chandigarh,Ambala Cantt,6:38,6:43,260
121,141,Train 141,Ambala Cantt,Saharanpur,8:13,8:27,420
122,141,Train 141,Saharanpur,Roorkee,10:13,,120
123,142,Train 142,Howrah,Kharagpur,6:21,6:36,389
124,142,Train 142,Kharagpur,Balasore,7:47,7:53,230
125,142,Train 142,Balasore,Cuttack,9:49,,124
126,143,Train 143,Gwalior,Jhansi,6:33,6:41,194
127,143,Train 143,Jhansi,Lalitpur,7:52,8:01,151
128,143,Train 143,Lalitpur,Bina,9:35,,491
129,144,Train 144,Jammu,Udhampur,6:34,6:43,135
130,144,Train 144,Udhampur,Katra,7:48,,186
131,145,Train 145,Agra,Tundla,6:40,6:48,408
132,145,Train 145,Tundla,Etawah,8:44,8:56,136
133,145,Train 145,Etawah,Kanpur,10:54,,308
134,146,Train 146,Bhubaneswar,Cuttack,7:00,7:10,457
135,146,Train 146,Cuttack,Bhadrak,8:15,8:29,312
136,146,Train 146,Bhadrak,Balasore,9:56,,491
137,147,Train 147,Delhi,Aligarh,6:39,6:51,202
138,147,Train 147,Aligarh,Tundla,8:39,8:52,135
139,147,Train 147,Tundla,Etawah,10:35,,246
140,148,Train 148,Jodhpur,Pali,6:57,7:11,266
141,148,Train 148,Pali,Marwar,8:16,8:22,136
142,148,Train 148,Marwar,Abu Road,10:21,,361
143,149,Train 149,Ranchi,Bokaro,6:24,6:34,107
144,149,Train 149,Bokaro,Dhanbad,8:27,8:36,127
145,149,Train 149,Dhanbad,Asansol,10:33,,427
146,150,Train 150,Thiruvananthapuram,Kollam,6:39,6:50,156
147,150,Train 150,Kollam,Alappuzha,8:48,8:53,485
148,150,Train 150,Alappuzha,Ernakulam,9:55,,356
